date,restaurant,food_item,quantity,wastage
2024-08-18,Restaurant_C,Pasta,107,35
2024-08-18,Restaurant_C,Sushi,137,45
2024-08-19,Restaurant_A,Burger,162,39
2024-08-19,Restaurant_A,Pizza,160,28
2024-08-19,Restaurant_A,Salad,127,36
2024-08-19,Restaurant_A,Pasta,133,38
2024-08-19,Restaurant_A,Sushi,89,47
2024-08-19,Restaurant_B,Burger,102,24
2024-08-19,Restaurant_B,Pizza,149,21
2024-08-19,Restaurant_B,Salad,189,29
2024-08-19,Restaurant_B,Pasta,123,9
2024-08-19,Restaurant_B,Sushi,92,17
2024-08-19,Restaurant_C,Burger,106,25
2024-08-19,Restaurant_C,Pizza,180,30
2024-08-19,Restaurant_C,Salad,60,25
2024-08-19,Restaurant_C,Pasta,182,28
2024-08-19,Restaurant_C,Sushi,191,19
2024-08-20,Restaurant_A,Burger,54,23
2024-08-20,Restaurant_A,Pizza,107,11
2024-08-20,Restaurant_A,Salad,132,41
2024-08-20,Restaurant_A,Pasta,176,17
2024-08-20,Restaurant_A,Sushi,54,6
2024-08-20,Restaurant_B,Burger,191,19
2024-08-20,Restaurant_B,Pizza,113,8
2024-08-20,Restaurant_B,Salad,136,10
2024-08-20,Restaurant_B,Pasta,144,16
2024-08-20,Restaurant_B,Sushi,75,7
2024-08-20,Restaurant_C,Burger,137,19
2024-08-20,Restaurant_C,Pizza,195,18
2024-08-20,Restaurant_C,Salad,181,18
2024-08-20,Restaurant_C,Pasta,70,39
2024-08-20,Restaurant_C,Sushi,57,44
2024-08-21,Restaurant_A,Burger,77,44
2024-08-21,Restaurant_A,Pizza,139,32
2024-08-21,Restaurant_A,Salad,200,19
2024-08-21,Restaurant_A,Pasta,144,10
2024-08-21,Restaurant_A,Sushi,139,0
2024-08-21,Restaurant_B,Burger,162,13
2024-08-21,Restaurant_B,Pizza,182,2
2024-08-21,Restaurant_B,Salad,187,5
2024-08-21,Restaurant_B,Pasta,155,12
2024-08-21,Restaurant_B,Sushi,129,38
2024-08-21,Restaurant_C,Burger,136,45
2024-08-21,Restaurant_C,Pizza,155,38
2024-08-21,Restaurant_C,Salad,54,12
2024-08-21,Restaurant_C,Pasta,120,30
2024-08-21,Restaurant_C,Sushi,187,6
2024-08-22,Restaurant_A,Burger,149,9
2024-08-22,Restaurant_A,Pizza,198,27
2024-08-22,Restaurant_A,Salad,101,2
2024-08-22,Restaurant_A,Pasta,135,37
2024-08-22,Restaurant_A,Sushi,186,45
2024-08-22,Restaurant_B,Burger,111,44
2024-08-22,Restaurant_B,Pizza,168,7
2024-08-22,Restaurant_B,Salad,54,41
2024-08-22,Restaurant_B,Pasta,180,16
2024-08-22,Restaurant_B,Sushi,168,37
2024-08-22,Restaurant_C,Burger,73,27
2024-08-22,Restaurant_C,Pizza,171,45
2024-08-22,Restaurant_C,Salad,69,9
2024-08-22,Restaurant_C,Pasta,196,6
2024-08-22,Restaurant_C,Sushi,106,22
2024-08-23,Restaurant_A,Burger,102,6
2024-08-23,Restaurant_A,Pizza,161,28
2024-08-23,Restaurant_A,Salad,163,23
2024-08-23,Restaurant_A,Pasta,123,16
2024-08-23,Restaurant_A,Sushi,131,46
2024-08-23,Restaurant_B,Burger,191,24
2024-08-23,Restaurant_B,Pizza,157,33
2024-08-23,Restaurant_B,Salad,54,3
2024-08-23,Restaurant_B,Pasta,113,16
2024-08-23,Restaurant_B,Sushi,170,18
2024-08-23,Restaurant_C,Burger,158,31
2024-08-23,Restaurant_C,Pizza,52,8
2024-08-23,Restaurant_C,Salad,198,34
2024-08-23,Restaurant_C,Pasta,194,11
2024-08-23,Restaurant_C,Sushi,139,36
2024-08-24,Restaurant_A,Burger,153,6
2024-08-24,Restaurant_A,Pizza,85,13
2024-08-24,Restaurant_A,Salad,98,26
2024-08-24,Restaurant_A,Pasta,193,4
2024-08-24,Restaurant_A,Sushi,139,21
2024-08-24,Restaurant_B,Burger,155,20
2024-08-24,Restaurant_B,Pizza,65,21
2024-08-24,Restaurant_B,Salad,113,49
2024-08-24,Restaurant_B,Pasta,163,15
2024-08-24,Restaurant_B,Sushi,122,49
2024-08-24,Restaurant_C,Burger,160,38
2024-08-24,Restaurant_C,Pizza,56,17
2024-08-24,Restaurant_C,Salad,141,9
2024-08-24,Restaurant_C,Pasta,81,49
2024-08-24,Restaurant_C,Sushi,198,10
2024-08-25,Restaurant_A,Burger,112,26
2024-08-25,Restaurant_A,Pizza,185,38
2024-08-25,Restaurant_A,Salad,62,28
2024-08-25,Restaurant_A,Pasta,188,25
2024-08-25,Restaurant_A,Sushi,148,25
2024-08-25,Restaurant_B,Burger,195,22
2024-08-25,Restaurant_B,Pizza,171,9
2024-08-25,Restaurant_B,Salad,69,7
2024-08-25,Restaurant_B,Pasta,138,39
2024-08-25,Restaurant_B,Sushi,164,13
2024-08-25,Restaurant_C,Burger,92,42
2024-08-25,Restaurant_C,Pizza,181,42
2024-08-25,Restaurant_C,Salad,58,40
2024-08-25,Restaurant_C,Pasta,187,40
2024-08-25,Restaurant_C,Sushi,187,24
2024-08-26,Restaurant_A,Burger,131,30
2024-08-26,Restaurant_A,Pizza,76,8
2024-08-26,Restaurant_A,Salad,92,26
2024-08-26,Restaurant_A,Pasta,158,19
2024-08-26,Restaurant_A,Sushi,170,9
2024-08-26,Restaurant_B,Burger,138,36
2024-08-26,Restaurant_B,Pizza,146,23
2024-08-26,Restaurant_B,Salad,173,15
2024-08-26,Restaurant_B,Pasta,162,22
2024-08-26,Restaurant_B,Sushi,66,6
2024-08-26,Restaurant_C,Burger,145,2
2024-08-26,Restaurant_C,Pizza,199,17
2024-08-26,Restaurant_C,Salad,71,35
2024-08-26,Restaurant_C,Pasta,103,33
2024-08-26,Restaurant_C,Sushi,83,25
2024-08-27,Restaurant_A,Burger,68,24
2024-08-27,Restaurant_A,Pizza,60,39
2024-08-27,Restaurant_A,Salad,193,38
2024-08-27,Restaurant_A,Pasta,120,23
2024-08-27,Restaurant_A,Sushi,62,48
2024-08-27,Restaurant_B,Burger,159,37
2024-08-27,Restaurant_B,Pizza,193,45
2024-08-27,Restaurant_B,Salad,113,27
2024-08-27,Restaurant_B,Pasta,57,26
2024-08-27,Restaurant_B,Sushi,156,13
2024-08-27,Restaurant_C,Burger,192,41
2024-08-27,Restaurant_C,Pizza,62,27
2024-08-27,Restaurant_C,Salad,73,15
2024-08-27,Restaurant_C,Pasta,111,17
2024-08-27,Restaurant_C,Sushi,160,27
2024-08-28,Restaurant_A,Burger,95,43
2024-08-28,Restaurant_A,Pizza,167,40
2024-08-28,Restaurant_A,Salad,146,42
2024-08-28,Restaurant_A,Pasta,97,38
2024-08-28,Restaurant_A,Sushi,104,25
2024-08-28,Restaurant_B,Burger,91,29
2024-08-28,Restaurant_B,Pizza,121,30
2024-08-28,Restaurant_B,Salad,137,5
2024-08-28,Restaurant_B,Pasta,175,46
2024-08-28,Restaurant_B,Sushi,107,20
2024-08-28,Restaurant_C,Burger,90,1
2024-08-28,Restaurant_C,Pizza,96,34
2024-08-28,Restaurant_C,Salad,188,24
2024-08-28,Restaurant_C,Pasta,70,48
2024-08-28,Restaurant_C,Sushi,92,7
2024-08-29,Restaurant_A,Burger,129,25
2024-08-29,Restaurant_A,Pizza,184,30
2024-08-29,Restaurant_A,Salad,131,48
2024-08-29,Restaurant_A,Pasta,186,48
2024-08-29,Restaurant_A,Sushi,173,14
2024-08-29,Restaurant_B,Burger,167,30
2024-08-29,Restaurant_B,Pizza,92,21
2024-08-29,Restaurant_B,Salad,123,10
2024-08-29,Restaurant_B,Pasta,90,36
2024-08-29,Restaurant_B,Sushi,93,34
2024-08-29,Restaurant_C,Burger,154,21
2024-08-29,Restaurant_C,Pizza,146,22
2024-08-29,Restaurant_C,Salad,98,47
2024-08-29,Restaurant_C,Pasta,62,36
2024-08-29,Restaurant_C,Sushi,148,5
